epoch,main_activation,layer1_block0_activation1,layer1_block0_activation2,layer1_block1_activation1,layer1_block1_activation2,layer2_block0_activation1,layer2_block0_activation2,layer2_block1_activation1,layer2_block1_activation2,layer3_block0_activation1,layer3_block0_activation2,layer3_block1_activation1,layer3_block1_activation2,layer4_block0_activation1,layer4_block0_activation2,layer4_block1_activation1,layer4_block1_activation2,total_time
1,0.03706655325566201,0.028810280890382352,0.027248953231313128,0.026593293560708456,0.02657157447426877,0.026850451093087806,0.02651901278010708,0.023735285080731548,0.026360170247944747,0.02263489369144465,0.022207999950710763,0.019983046865487034,0.020479931870594305,0.01876255320880483,0.018865565943749663,0.019452255296501072,0.01956697871829284,0.41170880015979106
2,0.04066042559657325,0.03197303829675025,0.034010825520183176,0.032503217062417496,0.02898757454166387,0.02826335324925628,0.031501889446789916,0.0282125617218937,0.02991802548950023,0.024927455280966897,0.025132868064448553,0.021716561737133468,0.020839829822169975,0.019835846768097673,0.020428119163880955,0.020005106434543084,0.02074927656138514,0.4596659747576539
3,0.03393695313245692,0.0235366127909498,0.02297960853085239,0.01938505531585914,0.02104074890388453,0.02058791487497535,0.021930485087981885,0.02174005103792916,0.021364629775919814,0.020192476626525218,0.022630331928821953,0.02098369362486645,0.02205868938026276,0.020764595761578134,0.022695829804511146,0.02148187238267286,0.0227282382845086,0.3800377872445561
4,0.03408122532703775,0.025047693595765752,0.022929293610789676,0.02086726810307579,0.022488646797756567,0.0227633702152587,0.023544510644167026,0.022073463832048026,0.020974229763638465,0.021339710649261448,0.022259063814627996,0.021075404206528627,0.02089702126352077,0.0207755574332352,0.02044112340725483,0.020908936176528323,0.020162314832448326,0.38262883367294326
5,0.03330614468122416,0.022928612750578434,0.02198978724711119,0.02126338720083871,0.0209120680736576,0.020824102060671184,0.02182536173532618,0.021595982943681327,0.021181140356558433,0.02023795744245674,0.02131145534283937,0.020244697832125933,0.02061882555643295,0.019899370223085616,0.020086740446772347,0.021943829805055198,0.021156834102572596,0.37132629780098797
6,0.03329926815200993,0.025044697887719947,0.023732289362778054,0.02071094468354862,0.021665089373338095,0.02247959147108362,0.022133923381408478,0.020730212794497927,0.0213348086031669,0.020479523391522307,0.02127285109476206,0.020011914881104802,0.02017531915706523,0.018760851089981326,0.018274723391662886,0.018051336208318777,0.017440000008989837,0.3655973449329588
7,0.03897668089955411,0.031213344708877676,0.029894195707078942,0.028034655341601118,0.027233429835673343,0.025508017015663232,0.027327727728543128,0.02618580420917653,0.02606856171834342,0.02379336172635568,0.02167502980124443,0.020079863836315083,0.020449225509420355,0.01913627236784297,0.021609327656791567,0.02264115742823862,0.022252459597199205,0.4320791150879194
8,0.033003233987441725,0.022633463821988158,0.021040000013531523,0.018457259550849175,0.01950229788991682,0.01975802549537509,0.020413344702188006,0.020531948959018956,0.019429242561392963,0.01888599142808705,0.02009239151598291,0.01906137869376293,0.01997099575844217,0.018470808526778473,0.018905463820680025,0.019123948972791117,0.018843370203443982,0.3481231659016711
9,0.03380091910032516,0.024184851063058732,0.02423741275722042,0.02078182127009681,0.02302318298396595,0.022656544733871804,0.022393804206017484,0.021515642570212802,0.021060085094514045,0.021030740385399538,0.02268834045909821,0.02246577018832273,0.022346893652401705,0.022416204301283715,0.022646944671671124,0.02143244262428043,0.022573140438923493,0.39125474050066417
10,0.034742059665633006,0.026923982993243858,0.0255371574867279,0.02290090212122874,0.02370961698445868,0.025461038342736504,0.023720919182325932,0.023892561689098465,0.023299608468771615,0.022022331947896708,0.02142073188095968,0.021789889384378144,0.021325412761182227,0.02120966809464896,0.020198944697473596,0.019092902109185433,0.019874859565591558,0.397122587375541
11,0.03352701267663469,0.025107472419659507,0.023592714846451233,0.021308868118819404,0.021920748873356176,0.023025702169918,0.02300098721889105,0.022043642562199782,0.02107492765372104,0.021509923366829754,0.021920748958562282,0.021105021274985467,0.020954212778188448,0.020378348943678307,0.020504238351466173,0.019415148984680466,0.020176544731007294,0.3805662639290491
12,0.03782897024078572,0.029120885089356847,0.028894297842015613,0.026085446812608774,0.026737361666845514,0.02519026382211992,0.02653739575217379,0.027025157411364797,0.026261310671713757,0.024041463831003675,0.024881157477168327,0.022598059598277223,0.025034212758962778,0.02373256162304352,0.02589208503313204,0.025462468076457686,0.025093651075470954,0.45041674878250093
13,0.03408878310484455,0.023225259558951602,0.022011302130177934,0.019287965934168785,0.020518263873267682,0.02157269781851705,0.02159387233488737,0.021217225549465164,0.021249225511750642,0.0197467233747878,0.021532391528896196,0.020201940409482477,0.02159673192914813,0.0220095999964929,0.02176585537579624,0.02116561702234631,0.022655387314908366,0.3754388427678892
14,0.03413943824695146,0.022953259655611312,0.022101514901411025,0.018267029813153948,0.020463931909266937,0.02019111491105658,0.020921600003667336,0.020931472343967316,0.020500289317854543,0.01932575319735135,0.02044309787452221,0.018864340477801386,0.020062774475267595,0.019670059593354768,0.01904428940702309,0.019940697897146357,0.01904354045028858,0.3568642044756958
15,0.03315077446242596,0.022044187207567564,0.021277072324239192,0.01865879148244858,0.019770417003793284,0.020045344699966782,0.019928919149443825,0.02005085958405695,0.01938267236456592,0.018975455351570185,0.02065994897262847,0.01949739577843154,0.019884663812340574,0.0201338553513856,0.022652595726020158,0.023462263830600585,0.024694331953341656,0.36426954905482684
16,0.04115077458480571,0.035543761659968406,0.03737082549945471,0.03404071483206242,0.03509698731904017,0.03225763403275546,0.031441497925589694,0.03109610217841382,0.030902536130173408,0.02596765958624793,0.024763506436918645,0.022251370224229832,0.021087591526435412,0.020099812775771036,0.019695591546119526,0.022023285113948774,0.022087080762820677,0.48687673213475563
17,0.03371731062677313,0.022378008499583033,0.021338961685591556,0.018676289384986493,0.019806365944207347,0.020327489309884768,0.020848885176584443,0.020896408475063584,0.019790774425293537,0.0179652765967903,0.020051948954054016,0.018739948940879488,0.020137804249261922,0.01917548937267287,0.01893719147613391,0.01876827234877868,0.01896953191410037,0.3505259573806394
18,0.0345683744850945,0.023667404218081466,0.022090417019864347,0.01908806806350959,0.02041205106739034,0.020508595706617578,0.020911387239206346,0.02030243404368137,0.020392170239319194,0.018919761709750016,0.02134665531363893,0.019125310632776706,0.02029760002772859,0.019630161671839813,0.01931179579882387,0.019107336169505055,0.02008299576514896,0.35976251917197666
19,0.04312782974794824,0.03356554888862562,0.03712714897825363,0.032686774426714534,0.032009736157240384,0.02854447658074663,0.031663523400400545,0.02753913192118102,0.029880374438188813,0.025185702097146434,0.02254148088197442,0.01968721698355326,0.02025382131575904,0.019457157425820194,0.020904578714373897,0.02150236596452429,0.022255114889010153,0.4679319828114611
20,0.03573262983972722,0.028173072398342984,0.028513702112150954,0.02568483404181105,0.02854263833030424,0.02608183826458581,0.024830774546779216,0.024999489351869263,0.025430536135397058,0.023018008502239878,0.02258131063166768,0.020766774544175318,0.023576851074207338,0.022476323452243145,0.023351217020659686,0.02311217023773079,0.02541644255472149,0.4322886130386131
21,0.033898893672418086,0.023797446762786268,0.02282355742013835,0.020840442521457978,0.02231550636958886,0.023277821241224066,0.021725276663423852,0.02168708089144623,0.021296816992949934,0.020566400008751675,0.0215328680747684,0.02057429785404275,0.019797514874408853,0.01833068937102848,0.018081634043854603,0.017993123441974217,0.017713497869392976,0.3662528680736556
22,0.03846073189869206,0.03042185529273875,0.0322502127075766,0.027834144678521664,0.028530859610343233,0.026524731936924,0.028076323454684398,0.02647291916680146,0.0270594041715277,0.02381508088611225,0.02355758297118418,0.02132854468506226,0.021490110690764924,0.02157576176179375,0.020704272381485776,0.020953463811546245,0.021469072355551923,0.4405250724613112
23,0.03550924254145394,0.02715438298405485,0.02419206809965854,0.022655727730152456,0.024297259595403645,0.023752034023562643,0.024371948929384667,0.024264442548155785,0.024271387244237864,0.021704102158942754,0.023539131919437267,0.02042634890593113,0.02201062125015132,0.02002818727013754,0.01994097025747946,0.020754042549177686,0.02156010210276284,0.4004320001100844
24,0.0345049872043285,0.024038740406011012,0.02297742976707981,0.021079489339063777,0.022709514896207032,0.021638740387130925,0.021876970175257388,0.02294651916488371,0.02124098723239087,0.02154444255370726,0.02285194886610546,0.0216113021825143,0.022959455352355825,0.023572357541861686,0.022601736193285028,0.023427676632405914,0.024446910612800337,0.3960292085073888
25,0.03370825526245097,0.0233382808639014,0.022586144673380448,0.019315812792232698,0.020243948931865235,0.02132868084145036,0.021575829781037063,0.020571097880205575,0.02005569361388049,0.01956806807937299,0.02170117444140797,0.01963499576606332,0.020477957417197684,0.02180493613011501,0.020053582990225007,0.02036786380501345,0.02042430642833735,0.366756629698137
26,0.038986553327041734,0.03125439998792841,0.031761361710093125,0.028265055274947527,0.03024919151546473,0.027508765902925045,0.029044221242533086,0.027322348930496485,0.027552204250179707,0.024568578690052665,0.02454209360194967,0.02159325955732864,0.020847182986425593,0.01883091067776401,0.019249021263912,0.019622536160131085,0.018879046810275697,0.44007673188944924
27,0.0331786892475917,0.022368885097192957,0.021191625536835575,0.018034723468441913,0.019828902085886356,0.02045937024572111,0.02006529362555197,0.020821787242559675,0.02001177870291979,0.019126263833505675,0.021743319108289607,0.02008279147557914,0.02000708087605048,0.01994948086150466,0.020506008485569917,0.020935829803149435,0.021115438283440913,0.35942726797979085
28,0.039442314758421256,0.02866342121616323,0.027310229766559092,0.02659009363343741,0.028143659555055992,0.026347370267389935,0.027965617049089137,0.026409736131020684,0.025111148930451972,0.02332282551227415,0.022988936134633865,0.01946171915772906,0.019865259562837,0.01867288507600414,0.019377497907609065,0.02059703827241158,0.022882655322393204,0.42315240825348077
29,0.033036527647934064,0.02417068935613683,0.023008272360931052,0.01975714040801246,0.02143734469217189,0.023513395779151867,0.02172759148747997,0.020944612800203107,0.021023931917040908,0.02113668088048221,0.02266457875239405,0.02132439146095768,0.021719829761918556,0.020117242530265703,0.0197449531634041,0.020369974488115058,0.02029174464417899,0.37598890213077846
30,0.03474491911920461,0.02479931910304313,0.023291846784822483,0.02004963410621945,0.021395948917624797,0.02282362559295081,0.023139540423104104,0.02206468083004051,0.021187812759679684,0.02054406810413174,0.021219948950679378,0.02014454465874649,0.020885787196853692,0.020106893583656627,0.0189467234328944,0.019061174479491533,0.01827833193572278,0.3726847999788662
31,0.03323465540133258,0.022092663829630994,0.021390025535638027,0.018151829752357716,0.020276629819752687,0.020702774464053678,0.020630059569598513,0.021079625542018008,0.020127251080455297,0.019845651061412818,0.02176769363119247,0.020235234040251755,0.02155642555233963,0.021080987189123605,0.021865463852287922,0.022029685109180023,0.02243179572706527,0.368498451157691
32,0.03358154888165758,0.024594042509635712,0.023295591533818143,0.01877821286387266,0.020072102172181326,0.021227778678641042,0.021441497927174924,0.020488034054002863,0.020545838349201578,0.0201706893662823,0.020794757435772013,0.020072782994743358,0.020479795705289284,0.018945361740213443,0.01999325956653883,0.019188629746674856,0.019346655289979375,0.3630165788156793
33,0.033983523386748545,0.023272238326992125,0.02295019580645764,0.019686944693564735,0.021352578681754938,0.021740051069633757,0.021958331946045795,0.021602995723406685,0.021489497813138556,0.02121062132411022,0.023630025608346185,0.021002008538059096,0.020160272389531452,0.02004527660245274,0.019617021259197846,0.01855605104442765,0.019119455293811698,0.37137708950767967
34,0.04242771057451659,0.03656490212900842,0.03570233187935454,0.03536748936241294,0.03299349792341286,0.03008592337805857,0.031465259556995424,0.029219200000404677,0.029824340404903,0.027507948958651815,0.0245979914402074,0.020369225508592863,0.020836834044770356,0.018789923467495022,0.020980153137699086,0.020803268056640283,0.02353116599644752,0.4810671658195714
35,0.03476194048974108,0.025954791527003685,0.02405773622399949,0.021425021257489286,0.02331588082808129,0.02381937026858647,0.02403329362339796,0.02256680850652938,0.02279904672598585,0.02172711489900471,0.023328272370185622,0.021193055303252124,0.02209565960802138,0.019609123453537516,0.019889702150558537,0.020484153188249848,0.02106267230565402,0.39212364272927824
36,0.04178519139977846,0.035774910604541604,0.033164868036166154,0.029434961692846203,0.035447012827275914,0.03144408514762812,0.03149685115018423,0.029804595635133855,0.026727285164784877,0.029575148965925613,0.031089565938616052,0.02874777871877589,0.029634519175012062,0.02952517431447322,0.054067677534878886,0.025468187208505386,0.033401736082073225,0.5565895495965998
37,0.047496646828949454,0.03587812776181926,0.03410321705122577,0.03165017884383176,0.031154995811905,0.0275545190781989,0.03050988940323921,0.02745790645638679,0.02908514046130028,0.03561552334180538,0.027981548994145494,0.028278536230642744,0.027552000048788303,0.02580228088066933,0.025268629780831806,0.024792034102683054,0.027791931982489027,0.5179731070589115
38,0.03472503818809352,0.027186110615730286,0.02618022132664919,0.024014978725066846,0.022941072301027623,0.02375346377808997,0.02383509789137764,0.02467240848915374,0.02406828933732307,0.02274382981927471,0.025276119178755486,0.023861719093265687,0.025485480782833504,0.0242918808766185,0.02607748091438825,0.025274893624628796,0.024702774493538953,0.42909085943581576
39,0.04155526819064262,0.03196731910030259,0.03073599997590831,0.02923240853830221,0.028989821327652068,0.028080544696050754,0.02916915746049044,0.028312714895273143,0.02768435744529075,0.025321599967936252,0.02564970217843322,0.024782297766192795,0.02835724255109721,0.024046502095904757,0.02471652762231199,0.02524929365361149,0.024463659573465267,0.47831441703886585
40,0.03963948943592766,0.03131560856040488,0.02918563402317306,0.027390570264864474,0.02820704680015432,0.027620221301913262,0.02737674893850976,0.027323234021822188,0.026652391492686372,0.02378103832734075,0.025594008484102312,0.023122314908640817,0.02351094468873232,0.022930451036688494,0.024205957399681212,0.023978348934349226,0.024725038278847932,0.45655904689783905
41,0.04368170240220237,0.03203894460692685,0.02763955741328128,0.028261855335787255,0.026954621346072946,0.027026587217412096,0.02970559998078549,0.027575625522815166,0.027552544658488415,0.02543291912632103,0.027200953206641877,0.02877528513286342,0.025966774386928435,0.02608851062015016,0.027253174454845645,0.025626757523996083,0.027098348953741344,0.48387976188925985
42,0.05435240897250936,0.031543148978752024,0.027804868153118074,0.026704680852274947,0.026330008496470908,0.027656306389798508,0.026020153124440223,0.02493930213708193,0.025206876585775233,0.02544701280111962,0.02638502126123677,0.02414978721397037,0.02488789792232057,0.02461909789770366,0.024818587204084752,0.026377327661921687,0.026889123477319136,0.47413160912989777
43,0.05537382113806745,0.03618580435422507,0.033423727655664405,0.03404554891935054,0.034080680871897556,0.031131029711600314,0.03375475747867467,0.03130730201906346,0.02903829785658324,0.027775863857266117,0.029245821259757304,0.027140902066008842,0.026530246714011153,0.02548275739747159,0.026255931918251704,0.026726127606123053,0.02660527658014697,0.5341038974041634
44,0.0442777872759294,0.031121225536186646,0.026989889406460396,0.02615850212726187,0.02663516594453695,0.026555165961543295,0.026795778756446027,0.027578893660547884,0.02582188942965041,0.025774434093940764,0.027327931906156084,0.024101242547894412,0.02676316592446033,0.026149923496067207,0.027922655290309736,0.027016510630145353,0.02753205102016317,0.4745222130076999
