epoch,main_activation,layer1_block0_activation1,layer1_block0_activation2,layer1_block1_activation1,layer1_block1_activation2,layer2_block0_activation1,layer2_block0_activation2,layer2_block1_activation1,layer2_block1_activation2,layer3_block0_activation1,layer3_block0_activation2,layer3_block1_activation1,layer3_block1_activation2,layer4_block0_activation1,layer4_block0_activation2,layer4_block1_activation1,layer4_block1_activation2,total_time
45,0.041530825645524135,0.03213841699143039,0.029314519163775952,0.02995036597106051,0.027708936133917342,0.02677446812232758,0.027998910634283055,0.027970791461461402,0.025961531888931355,0.02487421276523395,0.026327625487713103,0.02510284253772586,0.023856544661078047,0.02353082554454499,0.025951319133387284,0.02625981274536474,0.027119523410665546,0.47237147229842524
46,0.055799148877725954,0.04038781279579122,0.040246263927126186,0.03930015305968675,0.035678297903468,0.035569429750296665,0.03805923409997783,0.03248517449469642,0.033183659529907907,0.03198590638868986,0.03294379592655187,0.028717957417223047,0.030208408491725618,0.036642382816074695,0.028655727665395814,0.02874614482626636,0.02593668084690704,0.5945461788175113
47,0.0637117955912935,0.04383087658343163,0.039922791545061356,0.040340221494911836,0.03592163404806497,0.0348371744433299,0.03458131069040045,0.03479502997658354,0.0366506893385915,0.029756255364639963,0.03086903830395734,0.029445651068570132,0.030171302131357346,0.028952987322663055,0.02792558296226916,0.0321271829634033,0.032123097902203496,0.6059626217307325
48,0.04280177029047875,0.0360354723606972,0.03477392346459501,0.031424068057156626,0.032588800007199985,0.03118039152010324,0.03533657877210607,0.029485208608527134,0.029667268114838195,0.0280913021732518,0.03071244252013399,0.02799380423025565,0.025618178726352275,0.025023999960815654,0.024325310689535865,0.025099982962289706,0.024420493662832898,0.5145789961211701
49,0.04112347222943889,0.032412051096400045,0.03350277442405833,0.03308017022432165,0.03174631487023323,0.030170212816843327,0.030423897833741727,0.02979799144841889,0.02992149786032895,0.026639387231478667,0.025576851049319227,0.023048442584323755,0.024735931933243225,0.022349072370598924,0.02299186379965791,0.021727523406809,0.022454263847519425,0.4817017190267352
50,0.05833783846824093,0.043008953206082605,0.036047319037483094,0.03672844252767081,0.03577817880172045,0.03568524259756854,0.03344245119852589,0.0358568169097317,0.03247686806035803,0.03040469787777104,0.03401593190241367,0.030617123390448853,0.029562553220448342,0.02969702120196629,0.029602927672973973,0.03032476596355914,0.04044527657865051,0.6020324086156139
51,0.05637283406834653,0.04234825526463225,0.03095577877569706,0.03451588077351768,0.02923043409877635,0.029739710708406378,0.029203131866264852,0.030300595765893765,0.029235948895678876,0.02801259570418203,0.030121055312771747,0.030507233992536017,0.02836942976301021,0.02718420424300464,0.027674280869913227,0.02920292769558728,0.02866668932813596,0.5416409871263549
52,0.04161055328601852,0.030286229754540515,0.028799114887543182,0.027322008500390866,0.026246876586624918,0.026365821281487636,0.026752476620071745,0.027455591434176932,0.026278468098570693,0.02425681701960399,0.02556445957260563,0.024889463820356002,0.02510188932907074,0.02421644260274603,0.02563962546632962,0.024870944675058126,0.0256649532137399,0.46132173614893507
53,0.04223237444666472,0.03133160845634151,0.030555097845957634,0.028919285151394122,0.027909651168800415,0.027099165934673014,0.030160748914993825,0.02768544677169399,0.026646127559720203,0.02463768510782021,0.026466587237379654,0.02314321701712114,0.024100629814920272,0.023395540410692386,0.02520796590028925,0.024306382974015273,0.02328660424422235,0.4670841189567
54,0.04383584708371695,0.03588480013323591,0.03209593187066469,0.029754485114616282,0.030486468067194555,0.0296846298104588,0.029972629780147936,0.02772119139182441,0.028998808463678714,0.026200578787780187,0.026574638275865543,0.023956425551404346,0.02564119145353424,0.024479046855320003,0.02395520004582532,0.024275744708373827,0.025074246870551972,0.4885918642641937
55,0.047728272420453265,0.03946171916545706,0.040394689428045395,0.037265497846330736,0.033697566009582354,0.031683063843941435,0.032311693666146155,0.03302842559332543,0.03150862972152994,0.027500595729005463,0.027269446782450725,0.02540779576260359,0.025743659573825114,0.025066757516222116,0.022442757448260773,0.022696102145028874,0.023900936159523243,0.5271076088117317
56,0.041819029765084705,0.032704680841019816,0.03072973614598208,0.02885603405376698,0.02723513196440453,0.02698049364968183,0.028496544681330945,0.027993395841343607,0.02741984673478502,0.025490042573197726,0.026403880844566418,0.025370961734826895,0.02692010215226006,0.024453514919398314,0.025314451080370455,0.02562805101116921,0.026424851083256144,0.47824074907644476
57,0.03898852777845682,0.029854229782172975,0.028496680828802128,0.02734365969341486,0.02746042551353891,0.026668255253041045,0.026737293684260643,0.026199693621156064,0.026966672390699387,0.024947676593635944,0.0250435404657842,0.024031387219958483,0.02421351491097123,0.022287931918424177,0.022090144739783508,0.021902025527657663,0.021655216973591993,0.44488687689535
58,0.03976782978452901,0.03128163403177515,0.030771472396210153,0.02868078298311918,0.03025565964585923,0.02770696167457611,0.029102502212403937,0.029502842547570136,0.027100051035906406,0.025983523343630292,0.026911319132418707,0.026002655370517613,0.02539451924410272,0.02393014471224965,0.0246263148352266,0.023793974521748248,0.023274689341122482,0.47408687681296563
59,0.04240313208008066,0.032536102169530186,0.031645004257084206,0.02889266380485385,0.029721668065386883,0.028243744682441365,0.031652153227874576,0.029843063838779927,0.02815822976383757,0.027906314902839825,0.02911271498875415,0.025248680907757358,0.025494468091253903,0.02512040854867627,0.024285412714519398,0.02360898720576091,0.02576068088095239,0.48963343013038346
60,0.04120905513855371,0.03023816167991212,0.028162723482447735,0.028044119191930648,0.026074893631912927,0.02810294462883092,0.028261787277903964,0.02687598291308956,0.027293208562471766,0.025147846813729786,0.026585599990125667,0.024942842570747782,0.026024170209990538,0.02325889361388189,0.024035268071840737,0.022344170165981385,0.02307111491013239,0.4596727828534835
61,0.037855046725970634,0.02856864681903352,0.02560735321900946,0.024381344719849367,0.025457974416302875,0.025152953167227987,0.026234961693432736,0.025199455276448676,0.02489041706666033,0.02465736174737995,0.026579336110661003,0.022464068084360755,0.02559734471934907,0.023676119157251842,0.02350352342101805,0.024496408563820606,0.025233225564056255,0.4395555404718331
62,0.05110488529614311,0.03647053612277229,0.03222005108886577,0.027411268072876523,0.02962818721190412,0.03178866381578623,0.029877787241910366,0.028922212750036667,0.027558331912819374,0.028343625519266155,0.027640714872866234,0.027482280862378947,0.027184885038815915,0.02520224685047535,0.02401157446463216,0.024199625632745473,0.025532187179642472,0.5045790639339371
63,0.0356168168577108,0.029160578707431224,0.027636289418219252,0.026338178712002773,0.02532752342918452,0.026910706328109223,0.025974127693854748,0.025692527614375377,0.025066621280572517,0.025317242485966455,0.02581998300441402,0.023992374468039958,0.025623897891095343,0.022463455323645094,0.02297763402395426,0.02269868938787345,0.02246154888552871,0.43907819551197774
64,0.04053038301620077,0.033393565953729,0.03274001705440435,0.032584578702424434,0.03200748935341835,0.029776817044996202,0.03223155738904755,0.029531710563187905,0.028916357497268536,0.026808306366760046,0.026997174445460452,0.02420282554317345,0.024576136192425768,0.02214597442207184,0.021970382934198417,0.021484051102851617,0.022625293688690092,0.48252262127030876
65,0.03575332781418841,0.02745137022847825,0.02534597445913452,0.023770825537119775,0.024361600001600193,0.025278161723721534,0.024973548968580176,0.02413589783964005,0.025071455320303745,0.023643438345653578,0.02491547234277142,0.02486720000136089,0.026352816948944584,0.02485399149913103,0.023400170195530704,0.02485753191595382,0.02498982123872067,0.43402260438083334
66,0.03685242562217916,0.028420221302262013,0.026183285124282887,0.025089021288651103,0.024674110669404902,0.02442260426568224,0.02453453616100423,0.024280374465470617,0.02310992343787183,0.023182434000154125,0.02423155748661845,0.02253855315056887,0.024409463858984886,0.024138076598458784,0.02501807654217044,0.02494229786395234,0.025584136086337743,0.4316110979240546
67,0.03734583838426686,0.029293480856304472,0.026893957450668863,0.025531370145209294,0.025010110703396038,0.02712034050058177,0.0259886978748948,0.025662978706841772,0.024970076613603755,0.02331458724678514,0.02558495313166938,0.024027846803135695,0.023303012777753967,0.021608510598579937,0.023421072372374067,0.023433668105962112,0.024117514924047158,0.4366280171960751
68,0.051788187098312885,0.034415795788803,0.028265259577397336,0.02697954044300825,0.028012459715233837,0.024792510653509105,0.025514961763265284,0.02705491063918205,0.02818457883525085,0.025080238229179003,0.02533433184305087,0.02416456167764486,0.027625599947381528,0.02419152347410613,0.02712728512136543,0.026007557398778327,0.023059744623668017,0.4775990468291368
69,0.04595411071514196,0.03893160836652238,0.03215543836196686,0.03165943823913311,0.029285242559110865,0.02875016178301674,0.028326331931067275,0.02694195744759859,0.026662604225442765,0.026583625548618272,0.028770859559324194,0.027399829800854973,0.027263114965976554,0.025532119157426852,0.025289940390181034,0.02913123407064283,0.026599285065969255,0.5052369021879946
70,0.037389753231818375,0.02871809364395573,0.02712367661693629,0.026539302115982516,0.02607639140271126,0.02654461270158595,0.02625259574740491,0.02638236600113042,0.026125140428701614,0.024766638345937144,0.025180391499653777,0.022654297821065213,0.023676323425024747,0.022342263880443382,0.022750842550452403,0.022147608512735114,0.023972085108386075,0.4386423830339249
71,0.041710025650706695,0.03217770215520199,0.02840497022930612,0.02695577869469181,0.02785879161525914,0.02838529364225712,0.02832524248180871,0.02678536173907366,0.027274417017210038,0.025774502138944066,0.026486468017893904,0.02606032342412212,0.02746185527995546,0.024934331919165685,0.024241974499036974,0.02309405960915412,0.024141480833133486,0.4700725789469211
72,0.037838161697096015,0.028738110655165735,0.027701855351791736,0.02578403400059076,0.026179676596075296,0.025636902090875394,0.02558345531133261,0.026379506392998898,0.024986076553134208,0.02479101281632927,0.02505674894225407,0.02399979575061576,0.023998161726333993,0.0261146552286091,0.02449252769113221,0.02387874041426372,0.02507220425127827,0.44623162546987705
73,0.039370008617481016,0.029643982977784696,0.026027370212560005,0.024372697918814547,0.02507077450170479,0.02446039144266793,0.025966434101475047,0.02419125109593919,0.023732834071555037,0.022835063864972364,0.02449640850833756,0.02371737869020472,0.024845889349408606,0.02389909790610855,0.02386968506678463,0.025058178666067566,0.02580922551433298,0.43736667250619926
74,0.03653725938514826,0.030245378720475002,0.027475880803738504,0.025355778690031236,0.024979268093692497,0.02614808511385258,0.02488694463638549,0.023848510640574264,0.02430297865116216,0.023707710676133,0.025506042582081986,0.02323022980163706,0.025283063908523702,0.022102672365949826,0.02197794039892231,0.022077821228811717,0.02209606809799183,0.4297616337951114
75,0.037985429936584006,0.028764595745250265,0.026958161727228064,0.025782263909090074,0.024942093631847108,0.025758502144921334,0.025130008493966245,0.025665225504719197,0.023448919112536503,0.022877957442022385,0.02450185535435981,0.023334059523458177,0.023893106427598506,0.022215761696087553,0.023575829778936633,0.02265920000586738,0.022439353194761466,0.4299323236292347
76,0.039346791415455495,0.03087012761054521,0.02632714893193321,0.02711475742782684,0.030270842522224214,0.025212936202420832,0.02671087656883483,0.02686985527422834,0.026251982949040038,0.024154144678106334,0.02460786377654431,0.02405725956716119,0.024630399995503274,0.022993225523052697,0.0240189276724816,0.025004187163877045,0.02430740421875677,0.4527487314979922
77,0.04258750618851565,0.03639217017099578,0.03264374462689491,0.03298165109404858,0.031700221314392193,0.03096313194787883,0.03152483401304864,0.030126025468269563,0.02962805106839601,0.02839945519263757,0.02679360006797187,0.02578185535174735,0.02552660419902903,0.02295455322799055,0.022533991508819955,0.02282566803883999,0.024727897933545583,0.49809096141302206
78,0.04078645110922925,0.031949548922637676,0.031027744686666955,0.027226280876772202,0.027066212757787807,0.0259174127369485,0.028714280876707524,0.027048646821145047,0.026862638320853102,0.02515213615558249,0.026310536194037885,0.02411615317786469,0.025945736202312275,0.023364493631302042,0.024237344715189426,0.024117038263245783,0.024526434091534068,0.4643690895398167
79,0.03761981261616692,0.029363744650432403,0.027915438371611402,0.026025940347066585,0.02589943828655684,0.026898178803001313,0.026766365964679007,0.025635472383904963,0.024546587205630667,0.02514682553530215,0.024632170253453104,0.023714178717358314,0.024904170243981037,0.02290559996395035,0.02316752347322379,0.023521838393656815,0.023582229770204806,0.44224551498018044
80,0.03811002558770966,0.030880476530403534,0.02676609354688132,0.025105021251960003,0.02586784681820489,0.0240104850341982,0.027090723412309555,0.02559965961077746,0.024984102137386797,0.02279067236355486,0.025203336129321696,0.02332091916233618,0.025799829804120544,0.023644119136511012,0.02356057871291612,0.024494229793112644,0.0252090553277509,0.4424371743594554
81,0.03845902975014549,0.02859710639620081,0.026749480832764443,0.02485174467549362,0.024825327676978516,0.02535312337047876,0.02514866382042144,0.02526345533972725,0.024808578724239735,0.024918195789560994,0.02513777021160151,0.024125548917800187,0.024660153187652852,0.022838127675486056,0.02226730217622157,0.023179642552945842,0.022161429817292917,0.433344680915012
82,0.03817368494148584,0.030497497878968716,0.027445174424730715,0.026788153217986544,0.025748357446269785,0.02737314040039448,0.0259226553419486,0.025698927611588162,0.024413276598491566,0.023360204361775452,0.02635703836666777,0.025469753171931557,0.025132255355252864,0.022535148950571075,0.022426348968230665,0.022628357413006908,0.024499063807083887,0.44446903825638456
83,0.03512714876932033,0.02511448512210491,0.024877140373784176,0.02258042556610196,0.02275077443807683,0.02405222125668475,0.023852936229965788,0.02303305535398899,0.0222566809069286,0.021810927745351132,0.022897089375777446,0.021872817038340455,0.021440204304266484,0.020672953205103886,0.019764697872736353,0.01933419573655788,0.019552000039356185,0.39098975333444613
84,0.04052834027308099,0.03216966800787981,0.031800646774787854,0.032252663752420786,0.030968851076954223,0.029483506368829848,0.030035676616937557,0.029885004250768652,0.02792149789710628,0.02452636600095541,0.024096272386451983,0.022091029859841505,0.023263659520431402,0.02203792339943825,0.02338743828672995,0.024868493609407797,0.026439761684494134,0.4757567997665164
85,0.03723724258944709,0.030529838348639773,0.02668786379805905,0.02654999151944797,0.027556153145083723,0.028096136133721535,0.028534127668814455,0.026262263882350416,0.025298178695300794,0.023704306365169108,0.02494243408374964,0.02388500421050381,0.025534093601906553,0.02331002555450702,0.023510808470916557,0.02333950636948043,0.023273327673210744,0.44825130211030867
86,0.039196323504314776,0.031627982981661536,0.03126937875405271,0.029410655429943446,0.027539200030584285,0.02740997441430041,0.02928360853978294,0.027456680814081685,0.02767257871145898,0.02515206810958842,0.026286025598962256,0.024878502057548216,0.02277678301201222,0.022255659523479483,0.02112769358791411,0.02162662125687967,0.02384299576639178,0.4588127320929569
87,0.03977620453038748,0.0318754042637475,0.030092867963174556,0.028759829856534587,0.029484800041276724,0.027011608415620125,0.027557923414922775,0.02895666388596626,0.0274906553367668,0.025150093568013388,0.026259608523167194,0.024241021289391085,0.02408769360961432,0.021744680866361298,0.021142536205576455,0.021761565989358946,0.02158645112265615,0.45697960888253564
88,0.034716595812363825,0.027268357456047485,0.02595308929523255,0.02282185529933331,0.024757855393468066,0.024282485111913783,0.02487965954982854,0.023757821269967453,0.023530757486661696,0.022927659627129424,0.024903012776469932,0.02269637447365738,0.0213457021148915,0.019779131932065208,0.01955479154006598,0.020240408508107065,0.02005760000840305,0.40347315765560626
89,0.035196119328921145,0.02725937022094397,0.025187063863144277,0.02305565960110819,0.02312142978164744,0.02590291062171789,0.02535155746848025,0.025878195738063214,0.025680953206771866,0.023447080815527984,0.02577647658936838,0.025821480805926184,0.025931846831945028,0.025143625483194248,0.025794110679008227,0.024661106416123346,0.027647863825822763,0.4408568512777144
90,0.03632224709429639,0.027511897821851233,0.024475302115241265,0.02211751491029529,0.023284017037045447,0.022886740402417616,0.023954859582033562,0.02472149791156358,0.02232898724602258,0.021384510616870953,0.023718536173568127,0.022659880873014,0.021455114923338306,0.020746757462620734,0.021103455335337747,0.020498791448970106,0.02251581273913542,0.4016859236936224
